Number of vertices 550
u,v,l1,l2
32,236,0,3
32,238,0,8
32,239,0,1
32,241,0,4
32,242,0,5
32,243,0,2
32,244,0,5
32,245,0,5
32,246,0,3
32,248,0,9
32,252,0,8
32,253,0,8
32,256,0,9
32,258,0,8
32,259,0,8
32,261,0,7
32,265,0,8
32,266,0,8
32,267,0,1
32,270,0,3
32,271,0,9
32,272,0,5
32,273,0,4
32,274,0,1
32,276,0,1
32,280,0,6
32,283,0,5
32,286,0,0
32,287,0,7
32,288,0,5
32,289,0,6
32,290,0,9
32,291,0,2
32,293,0,8
32,295,0,1
32,296,0,5
32,300,0,3
32,301,0,5
32,302,0,3
32,303,0,7
32,305,0,5
32,306,0,3
32,307,0,6
32,308,0,8
32,309,0,2
32,311,0,7
32,312,0,0
32,313,0,3
32,314,0,4
32,315,0,6
32,316,0,8
32,318,0,9
32,321,0,5
32,322,0,8
32,327,0,4
32,328,0,0
32,334,0,6
32,335,0,8
32,336,0,3
32,338,0,0
32,341,0,4
32,342,0,4
32,343,0,0
32,344,0,8
32,345,0,0
32,350,0,3
32,351,0,6
32,352,0,1
32,353,0,1
32,354,0,7
32,355,0,3
32,356,0,8
32,359,0,9
32,360,0,7
32,363,0,3
32,364,0,2
32,365,0,9
32,367,0,7
32,368,0,3
32,372,0,9
32,373,0,5
32,374,0,5
32,378,0,6
32,383,0,3
32,384,0,6
32,385,0,6
32,386,0,9
32,388,0,0
32,391,0,0
32,393,0,2
32,394,0,9
32,395,0,0
32,396,0,8
32,397,0,2
32,398,0,3
32,399,0,0
32,405,0,1
32,406,0,2
32,407,0,0
32,410,0,3
32,413,0,4
32,415,0,0
32,417,0,9
32,418,0,0
32,420,0,5
32,421,0,5
32,424,0,5
32,425,0,8
32,427,0,4
32,432,0,6
32,436,0,2
32,437,0,2
32,438,0,5
32,440,0,5
32,442,0,9
32,444,0,5
32,447,0,6
32,448,0,3
32,450,0,8
32,454,0,3
32,455,0,4
32,456,0,3
32,457,0,9
32,458,0,1
32,460,0,9
32,461,0,8
32,462,0,9
32,464,0,2
32,466,0,3
32,469,0,0
32,473,0,8
32,474,0,4
32,476,0,7
32,479,0,2
32,480,0,6
32,484,0,9
32,485,0,8
32,486,0,5
32,488,0,8
32,489,0,8
32,490,0,2
32,491,0,9
32,492,0,7
32,495,0,2
32,501,0,1
32,503,0,8
32,506,0,0
32,507,0,2
32,508,0,4
32,510,0,3
32,511,0,9
32,512,0,3
32,513,0,6
32,516,0,7
32,517,0,7
32,518,0,8
32,521,0,0
32,524,0,6
32,526,0,9
32,529,0,9
32,530,0,0
32,532,0,8
32,533,0,9
32,535,0,8
32,538,0,3
32,542,0,3
32,545,0,5
32,548,0,1
32,549,0,0
33,34,4,8
33,37,4,3
33,39,4,5
33,40,4,8
33,42,4,0
33,43,4,9
33,44,4,1
33,49,4,6
33,50,4,5
33,51,4,5
33,52,4,2
33,54,4,7
33,55,4,3
33,56,4,5
33,58,4,4
33,59,4,4
33,62,4,4
33,63,4,2
33,64,4,6
33,66,4,1
33,67,4,0
33,68,4,7
33,69,4,3
33,70,4,0
33,74,4,1
33,78,4,1
33,79,4,8
33,83,4,6
33,85,4,3
33,88,4,1
33,89,4,0
33,91,4,3
33,92,4,7
33,94,4,4
33,96,4,4
33,99,4,2
33,102,4,4
33,104,4,4
33,112,4,4
33,114,4,7
33,115,4,4
33,119,4,9
33,122,4,7
33,125,4,4
33,127,4,5
33,129,4,1
33,130,4,2
33,132,4,5
33,133,4,2
33,134,4,3
33,135,4,3
33,136,4,3
33,141,4,7
33,142,4,3
33,144,4,0
33,145,4,0
33,146,4,1
33,147,4,2
33,150,4,2
33,152,4,4
33,153,4,4
33,154,4,3
33,157,4,5
33,158,4,8
33,163,4,7
33,164,4,4
33,166,4,9
33,169,4,7
33,170,4,4
33,171,4,2
33,173,4,1
33,176,4,9
33,177,4,8
33,178,4,5
33,179,4,5
33,180,4,2
33,181,4,2
33,182,4,9
33,183,4,2
33,184,4,9
33,185,4,6
33,186,4,7
33,187,4,7
33,190,4,6
33,192,4,0
33,193,4,1
33,197,4,0
33,199,4,4
33,200,4,6
33,202,4,1
33,204,4,9
33,205,4,2
33,206,4,9
33,207,4,3
33,208,4,1
33,209,4,6
33,212,4,3
33,215,4,1
33,219,4,0
33,220,4,5
33,221,4,3
33,222,4,5
33,229,4,6
33,230,4,8
33,231,4,1
33,233,4,7
33,234,4,0
33,239,4,1
33,240,4,1
33,241,4,4
33,242,4,5
33,243,4,2
33,246,4,3
33,247,4,2
33,250,4,9
33,252,4,8
33,254,4,5
33,255,4,7
33,257,4,2
33,258,4,8
33,260,4,2
33,261,4,7
33,266,4,8
33,268,4,9
33,269,4,7
33,271,4,9
33,273,4,4
33,274,4,1
33,275,4,0
33,277,4,2
33,278,4,9
33,284,4,3
33,285,4,1
33,288,4,5
33,290,4,9
33,291,4,2
33,295,4,1
33,296,4,5
33,297,4,2
33,298,4,7
33,299,4,7
33,300,4,3
33,301,4,5
33,309,4,2
33,310,4,6
33,312,4,0
33,313,4,3
33,314,4,4
33,315,4,6
33,316,4,8
33,320,4,7
33,321,4,5
33,322,4,8
33,325,4,5
33,329,4,6
33,332,4,1
33,333,4,6
33,334,4,6
33,337,4,7
33,338,4,0
33,342,4,4
33,343,4,0
33,344,4,8
33,345,4,0
33,347,4,2
33,351,4,6
33,353,4,1
33,355,4,3
33,356,4,8
33,357,4,2
33,358,4,7
33,361,4,3
33,363,4,3
33,364,4,2
33,365,4,9
33,366,4,4
33,368,4,3
33,369,4,5
33,372,4,9
33,373,4,5
33,376,4,7
33,377,4,5
33,378,4,6
33,379,4,6
33,380,4,3
33,381,4,3
33,383,4,3
33,387,4,9
33,389,4,1
33,390,4,2
33,391,4,0
33,393,4,2
33,396,4,8
33,398,4,3
33,404,4,1
33,409,4,6
33,410,4,3
33,411,4,8
33,412,4,5
33,413,4,4
33,414,4,8
33,415,4,0
33,416,4,8
33,417,4,9
33,418,4,0
33,420,4,5
33,421,4,5
33,423,4,2
33,425,4,8
33,427,4,4
33,428,4,4
33,429,4,0
33,430,4,8
33,432,4,6
33,433,4,0
33,434,4,2
33,436,4,2
33,439,4,8
33,442,4,9
33,449,4,3
33,452,4,3
33,454,4,3
33,456,4,3
33,458,4,1
33,459,4,0
33,461,4,8
33,463,4,4
33,464,4,2
33,468,4,1
33,471,4,5
33,472,4,1
33,473,4,8
33,478,4,4
33,479,4,2
33,482,4,6
33,483,4,4
33,484,4,9
33,485,4,8
33,487,4,6
33,489,4,8
33,490,4,2
33,491,4,9
33,492,4,7
33,493,4,6
33,496,4,4
33,497,4,0
33,499,4,6
33,501,4,1
33,502,4,0
33,505,4,8
33,507,4,2
33,508,4,4
33,509,4,2
33,510,4,3
33,512,4,3
33,513,4,6
33,517,4,7
33,518,4,8
33,519,4,6
33,522,4,5
33,523,4,0
33,524,4,6
33,530,4,0
33,531,4,3
33,532,4,8
33,533,4,9
33,535,4,8
33,537,4,7
33,541,4,5
33,543,4,6
33,545,4,5
33,549,4,0
34,35,8,2
34,36,8,6
34,41,8,1
34,42,8,0
34,43,8,9
34,44,8,1
34,46,8,1
34,49,8,6
34,51,8,5
34,52,8,2
34,57,8,1
34,59,8,4
34,60,8,3
34,61,8,5
34,64,8,6
34,66,8,1
34,68,8,7
34,69,8,3
34,70,8,0
34,71,8,6
34,72,8,6
34,73,8,6
34,75,8,0
34,81,8,8
34,84,8,4
34,87,8,9
34,92,8,7
34,95,8,9
34,96,8,4
34,100,8,5
34,101,8,6
34,102,8,4
34,106,8,7
34,108,8,5
34,109,8,4
34,111,8,7
34,112,8,4
34,113,8,4
34,116,8,8
34,118,8,3
34,122,8,7
34,123,8,8
34,124,8,1
34,126,8,2
34,127,8,5
34,129,8,1
34,130,8,2
34,131,8,8
34,132,8,5
34,134,8,3
34,135,8,3
34,136,8,3
34,137,8,9
34,140,8,9
34,141,8,7
34,142,8,3
34,145,8,0
34,147,8,2
34,150,8,2
34,152,8,4
34,155,8,7
34,156,8,0
34,157,8,5
34,159,8,2
34,161,8,0
34,162,8,4
34,163,8,7
34,164,8,4
34,166,8,9
34,167,8,9
34,169,8,7
34,173,8,1
34,174,8,4
34,175,8,6
34,179,8,5
34,180,8,2
34,181,8,2
34,184,8,9
34,185,8,6
34,186,8,7
34,188,8,8
34,189,8,5
34,194,8,2
34,195,8,5
34,196,8,5
34,197,8,0
34,198,8,6
34,201,8,2
34,202,8,1
34,203,8,4
34,206,8,9
34,207,8,3
34,208,8,1
34,211,8,5
34,213,8,4
34,215,8,1
34,218,8,7
34,219,8,0
34,223,8,8
34,225,8,7
34,226,8,3
34,228,8,8
34,229,8,6
34,231,8,1
34,232,8,4
34,234,8,0
34,235,8,3
34,236,8,3
34,237,8,7
34,239,8,1
34,241,8,4
34,244,8,5
34,246,8,3
34,248,8,9
34,252,8,8
34,256,8,9
34,257,8,2
34,258,8,8
34,259,8,8
34,260,8,2
34,263,8,1
34,264,8,8
34,265,8,8
34,266,8,8
34,267,8,1
34,268,8,9
34,269,8,7
34,271,8,9
34,273,8,4
34,280,8,6
34,282,8,6
34,284,8,3
34,287,8,7
34,289,8,6
34,290,8,9
34,292,8,4
34,293,8,8
34,294,8,2
34,296,8,5
34,297,8,2
34,299,8,7
34,300,8,3
34,301,8,5
34,304,8,1
34,305,8,5
34,306,8,3
34,308,8,8
34,310,8,6
34,311,8,7
34,312,8,0
34,313,8,3
34,314,8,4
34,318,8,9
34,319,8,4
34,321,8,5
34,324,8,0
34,325,8,5
34,326,8,7
34,327,8,4
34,332,8,1
34,336,8,3
34,340,8,9
34,342,8,4
34,344,8,8
34,351,8,6
34,352,8,1
34,353,8,1
34,356,8,8
34,358,8,7
34,361,8,3
34,362,8,7
34,364,8,2
34,365,8,9
34,366,8,4
34,368,8,3
34,369,8,5
34,372,8,9
34,373,8,5
34,377,8,5
34,379,8,6
34,380,8,3
34,382,8,4
34,384,8,6
34,386,8,9
34,388,8,0
34,389,8,1
34,391,8,0
34,394,8,9
34,395,8,0
34,396,8,8
34,397,8,2
34,398,8,3
34,399,8,0
34,401,8,1
34,404,8,1
34,405,8,1
34,407,8,0
34,411,8,8
34,412,8,5
34,413,8,4
34,415,8,0
34,416,8,8
34,417,8,9
34,420,8,5
34,421,8,5
34,422,8,3
34,426,8,2
34,427,8,4
34,431,8,0
34,432,8,6
34,433,8,0
34,434,8,2
34,436,8,2
34,437,8,2
34,438,8,5
34,440,8,5
34,443,8,9
34,444,8,5
34,446,8,9
34,450,8,8
34,452,8,3
34,453,8,3
34,456,8,3
34,457,8,9
34,458,8,1
34,462,8,9
34,463,8,4
34,464,8,2
34,465,8,1
34,467,8,9
34,468,8,1
34,471,8,5
34,472,8,1
34,474,8,4
34,475,8,8
34,476,8,7
34,478,8,4
34,482,8,6
34,483,8,4
34,486,8,5
34,487,8,6
34,488,8,8
34,489,8,8
34,490,8,2
34,492,8,7
34,494,8,4
34,495,8,2
34,496,8,4
34,497,8,0
34,499,8,6
34,502,8,0
34,504,8,1
34,505,8,8
34,507,8,2
34,508,8,4
34,510,8,3
34,513,8,6
34,514,8,8
34,516,8,7
34,517,8,7
34,521,8,0
34,522,8,5
34,526,8,9
34,531,8,3
34,533,8,9
34,534,8,3
34,537,8,7
34,538,8,3
34,539,8,1
34,542,8,3
34,544,8,8
34,545,8,5
34,547,8,6
34,548,8,1
34,549,8,0
35,36,2,6
35,38,2,5
35,39,2,5
35,41,2,1
35,43,2,9
35,44,2,1
35,46,2,1
35,48,2,6
35,50,2,5
35,51,2,5
35,57,2,1
35,58,2,4
35,59,2,4
35,60,2,3
35,62,2,4
35,65,2,6
35,66,2,1
35,67,2,0
35,68,2,7
35,69,2,3
35,71,2,6
35,73,2,6
35,74,2,1
35,77,2,8
35,78,2,1
35,79,2,8
35,80,2,4
35,81,2,8
35,82,2,9
35,84,2,4
35,87,2,9
35,88,2,1
35,90,2,3
35,91,2,3
35,92,2,7
35,95,2,9
35,97,2,5
35,98,2,0
35,101,2,6
35,103,2,6
35,107,2,7
35,109,2,4
35,113,2,4
35,114,2,7
35,116,2,8
35,117,2,2
35,118,2,3
35,119,2,9
35,120,2,5
35,123,2,8
35,125,2,4
35,127,2,5
35,129,2,1
35,130,2,2
35,132,2,5
35,133,2,2
35,134,2,3
35,135,2,3
35,136,2,3
35,137,2,9
35,139,2,8
35,140,2,9
35,141,2,7
35,142,2,3
35,143,2,7
35,144,2,0
35,147,2,2
35,148,2,1
35,149,2,9
35,150,2,2
35,153,2,4
35,155,2,7
35,156,2,0
35,157,2,5
35,160,2,7
35,161,2,0
35,163,2,7
35,164,2,4
35,165,2,9
35,166,2,9
35,167,2,9
35,168,2,6
35,169,2,7
35,170,2,4
35,173,2,1
35,177,2,8
35,178,2,5
35,179,2,5
35,180,2,2
35,181,2,2
35,183,2,2
35,185,2,6
35,186,2,7
35,187,2,7
35,189,2,5
35,190,2,6
35,191,2,6
35,192,2,0
35,193,2,1
35,194,2,2
35,195,2,5
35,199,2,4
35,201,2,2
35,202,2,1
35,204,2,9
35,205,2,2
35,206,2,9
35,207,2,3
35,209,2,6
35,211,2,5
35,212,2,3
35,213,2,4
35,216,2,2
35,217,2,3
35,218,2,7
35,219,2,0
35,224,2,2
35,226,2,3
35,231,2,1
35,232,2,4
35,234,2,0
35,236,2,3
35,237,2,7
35,240,2,1
35,242,2,5
35,243,2,2
35,244,2,5
35,246,2,3
35,247,2,2
35,248,2,9
35,251,2,1
35,257,2,2
35,262,2,4
35,264,2,8
35,265,2,8
35,269,2,7
35,270,2,3
35,271,2,9
35,279,2,9
35,280,2,6
35,283,2,5
35,284,2,3
35,285,2,1
35,286,2,0
35,288,2,5
35,294,2,2
35,295,2,1
35,297,2,2
35,298,2,7
35,299,2,7
35,300,2,3
35,303,2,7
35,304,2,1
35,307,2,6
35,308,2,8
35,309,2,2
35,311,2,7
35,312,2,0
35,313,2,3
35,317,2,7
35,325,2,5
35,327,2,4
35,328,2,0
35,332,2,1
35,334,2,6
35,336,2,3
35,337,2,7
35,340,2,9
35,344,2,8
35,346,2,6
35,348,2,6
35,349,2,5
35,351,2,6
35,353,2,1
35,356,2,8
35,358,2,7
35,359,2,9
35,361,2,3
35,362,2,7
35,363,2,3
35,368,2,3
35,369,2,5
35,371,2,2
35,373,2,5
35,374,2,5
35,375,2,9
35,378,2,6
35,379,2,6
35,380,2,3
35,382,2,4
35,384,2,6
35,387,2,9
35,388,2,0
35,392,2,5
35,396,2,8
35,397,2,2
35,399,2,0
35,400,2,7
35,404,2,1
35,405,2,1
35,406,2,2
35,407,2,0
35,409,2,6
35,410,2,3
35,411,2,8
35,413,2,4
35,414,2,8
35,415,2,0
35,416,2,8
35,417,2,9
35,418,2,0
35,420,2,5
35,421,2,5
35,423,2,2
35,424,2,5
35,426,2,2
35,427,2,4
35,428,2,4
35,429,2,0
35,430,2,8
35,432,2,6
35,433,2,0
35,434,2,2
35,436,2,2
35,439,2,8
35,440,2,5
35,443,2,9
35,444,2,5
35,447,2,6
35,449,2,3
35,450,2,8
35,452,2,3
35,453,2,3
35,454,2,3
35,455,2,4
35,457,2,9
35,458,2,1
35,461,2,8
35,462,2,9
35,469,2,0
35,470,2,9
35,471,2,5
35,477,2,6
35,478,2,4
35,479,2,2
35,481,2,9
35,483,2,4
35,484,2,9
35,485,2,8
35,487,2,6
35,491,2,9
35,493,2,6
35,494,2,4
35,495,2,2
35,497,2,0
35,508,2,4
35,509,2,2
35,510,2,3
35,511,2,9
35,512,2,3
35,513,2,6
35,514,2,8
35,515,2,4
35,516,2,7
35,519,2,6
35,520,2,6
35,521,2,0
35,523,2,0
35,525,2,6
35,529,2,9
35,531,2,3
35,535,2,8
35,536,2,0
35,537,2,7
35,538,2,3
35,539,2,1
35,540,2,0
35,541,2,5
35,543,2,6
35,548,2,1
35,549,2,0
36,37,6,3
36,39,6,5
36,40,6,8
36,44,6,1
36,46,6,1
36,47,6,2
36,51,6,5
36,52,6,2
36,54,6,7
36,56,6,5
36,58,6,4
36,59,6,4
36,62,6,4
36,67,6,0
36,68,6,7
36,69,6,3
36,70,6,0
36,71,6,6
36,72,6,6
36,73,6,6
36,74,6,1
36,77,6,8
36,78,6,1
36,79,6,8
36,81,6,8
36,82,6,9
36,83,6,6
36,84,6,4
36,86,6,1
36,87,6,9
36,88,6,1
36,89,6,0
36,91,6,3
36,93,6,5
36,94,6,4
36,97,6,5
36,99,6,2
36,100,6,5
36,102,6,4
36,105,6,1
36,106,6,7
36,108,6,5
36,109,6,4
36,110,6,7
36,111,6,7
36,114,6,7
36,115,6,4
36,117,6,2
36,119,6,9
36,120,6,5
36,121,6,6
36,122,6,7
36,123,6,8
36,124,6,1
36,125,6,4
36,126,6,2
36,129,6,1
36,130,6,2
36,131,6,8
36,133,6,2
36,139,6,8
36,140,6,9
36,143,6,7
36,144,6,0
36,145,6,0
36,146,6,1
36,147,6,2
36,151,6,0
36,154,6,3
36,155,6,7
36,157,6,5
36,158,6,8
36,159,6,2
36,162,6,4
36,167,6,9
36,170,6,4
36,171,6,2
36,173,6,1
36,174,6,4
36,176,6,9
36,177,6,8
36,179,6,5
36,180,6,2
36,181,6,2
36,184,6,9
36,186,6,7
36,189,6,5
36,190,6,6
36,191,6,6
36,192,6,0
36,193,6,1
36,195,6,5
36,197,6,0
36,199,6,4
36,201,6,2
36,202,6,1
36,204,6,9
36,206,6,9
36,207,6,3
36,208,6,1
36,209,6,6
36,213,6,4
36,214,6,9
36,217,6,3
36,218,6,7
36,219,6,0
36,220,6,5
36,222,6,5
36,226,6,3
36,227,6,5
36,228,6,8
36,230,6,8
36,231,6,1
36,232,6,4
36,233,6,7
36,239,6,1
36,242,6,5
36,243,6,2
36,244,6,5
36,245,6,5
36,246,6,3
36,247,6,2
36,248,6,9
36,250,6,9
36,251,6,1
36,252,6,8
36,254,6,5
36,255,6,7
36,256,6,9
36,258,6,8
36,259,6,8
36,260,6,2
36,262,6,4
36,264,6,8
36,265,6,8
36,267,6,1
36,268,6,9
36,269,6,7
36,270,6,3
36,271,6,9
36,272,6,5
36,273,6,4
36,274,6,1
36,276,6,1
36,277,6,2
36,278,6,9
36,279,6,9
36,280,6,6
36,284,6,3
36,285,6,1
36,287,6,7
36,290,6,9
36,294,6,2
36,295,6,1
36,299,6,7
36,304,6,1
36,305,6,5
36,307,6,6
36,312,6,0
36,313,6,3
36,314,6,4
36,315,6,6
36,316,6,8
36,320,6,7
36,322,6,8
36,323,6,0
36,324,6,0
36,327,6,4
36,328,6,0
36,330,6,6
36,333,6,6
36,334,6,6
36,335,6,8
36,338,6,0
36,340,6,9
36,341,6,4
36,343,6,0
36,344,6,8
36,345,6,0
36,346,6,6
36,347,6,2
36,348,6,6
36,349,6,5
36,352,6,1
36,356,6,8
36,357,6,2
36,358,6,7
36,359,6,9
36,360,6,7
36,365,6,9
36,366,6,4
36,367,6,7
36,370,6,3
36,374,6,5
36,376,6,7
36,377,6,5
36,378,6,6
36,379,6,6
36,380,6,3
36,381,6,3
36,382,6,4
36,383,6,3
36,386,6,9
36,387,6,9
36,389,6,1
36,391,6,0
36,392,6,5
36,393,6,2
36,394,6,9
36,398,6,3
36,399,6,0
36,405,6,1
36,406,6,2
36,409,6,6
36,410,6,3
36,411,6,8
36,412,6,5
36,413,6,4
36,414,6,8
36,415,6,0
36,416,6,8
36,418,6,0
36,419,6,0
36,420,6,5
36,423,6,2
36,425,6,8
36,428,6,4
36,429,6,0
36,430,6,8
36,432,6,6
36,433,6,0
36,434,6,2
36,435,6,7
36,436,6,2
36,438,6,5
36,443,6,9
36,446,6,9
36,447,6,6
36,448,6,3
36,449,6,3
36,452,6,3
36,454,6,3
36,456,6,3
36,457,6,9
36,458,6,1
36,461,6,8
36,463,6,4
36,464,6,2
36,465,6,1
36,467,6,9
36,468,6,1
36,469,6,0
36,470,6,9
36,474,6,4
36,475,6,8
36,477,6,6
36,479,6,2
36,482,6,6
36,483,6,4
36,485,6,8
36,486,6,5
36,487,6,6
36,491,6,9
36,494,6,4
36,496,6,4
36,498,6,6
36,503,6,8
36,504,6,1
36,506,6,0
36,507,6,2
36,508,6,4
36,509,6,2
36,510,6,3
36,511,6,9
36,512,6,3
36,515,6,4
36,516,6,7
36,517,6,7
36,519,6,6
36,520,6,6
36,521,6,0
36,522,6,5
36,524,6,6
36,525,6,6
36,527,6,8
36,528,6,3
36,530,6,0
36,533,6,9
36,534,6,3
36,537,6,7
36,539,6,1
36,540,6,0
36,542,6,3
36,543,6,6
36,544,6,8
36,546,6,8
36,547,6,6
37,38,3,5
37,42,3,0
37,43,3,9
37,45,3,8
37,47,3,2
37,49,3,6
37,53,3,0
37,54,3,7
37,56,3,5
37,58,3,4
37,60,3,3
37,62,3,4
37,63,3,2
37,64,3,6
37,66,3,1
37,67,3,0
37,69,3,3
37,70,3,0
37,73,3,6
37,75,3,0
37,76,3,5
37,78,3,1
37,79,3,8
37,83,3,6
37,84,3,4
37,85,3,3
37,87,3,9
37,89,3,0
37,90,3,3
37,91,3,3
37,95,3,9
37,97,3,5
37,99,3,2
37,101,3,6
37,108,3,5
37,109,3,4
37,110,3,7
37,115,3,4
37,116,3,8
37,117,3,2
37,118,3,3
37,119,3,9
37,120,3,5
37,121,3,6
37,122,3,7
37,124,3,1
37,129,3,1
37,130,3,2
37,131,3,8
37,132,3,5
37,135,3,3
37,137,3,9
37,138,3,8
37,140,3,9
37,143,3,7
37,149,3,9
37,150,3,2
37,151,3,0
37,152,3,4
37,153,3,4
37,154,3,3
37,155,3,7
37,156,3,0
37,159,3,2
37,161,3,0
37,164,3,4
37,165,3,9
37,167,3,9
37,168,3,6
37,171,3,2
37,173,3,1
37,176,3,9
37,178,3,5
37,179,3,5
37,185,3,6
37,187,3,7
37,190,3,6
37,191,3,6
37,193,3,1
37,196,3,5
37,199,3,4
37,200,3,6
37,205,3,2
37,206,3,9
37,208,3,1
37,209,3,6
37,215,3,1
37,222,3,5
37,224,3,2
37,225,3,7
37,226,3,3
37,232,3,4
37,233,3,7
37,234,3,0
37,235,3,3
37,236,3,3
37,237,3,7
37,238,3,8
37,241,3,4
37,242,3,5
37,244,3,5
37,248,3,9
37,249,3,7
37,250,3,9
37,251,3,1
37,254,3,5
37,255,3,7
37,256,3,9
37,258,3,8
37,261,3,7
37,263,3,1
37,264,3,8
37,265,3,8
37,268,3,9
37,269,3,7
37,270,3,3
37,271,3,9
37,272,3,5
37,274,3,1
37,277,3,2
37,278,3,9
37,279,3,9
37,280,3,6
37,285,3,1
37,286,3,0
37,287,3,7
37,288,3,5
37,290,3,9
37,294,3,2
37,295,3,1
37,296,3,5
37,297,3,2
37,298,3,7
37,299,3,7
37,300,3,3
37,302,3,3
37,303,3,7
37,306,3,3
37,309,3,2
37,311,3,7
37,312,3,0
37,313,3,3
37,314,3,4
37,315,3,6
37,316,3,8
37,317,3,7
37,320,3,7
37,321,3,5
37,322,3,8
37,323,3,0
37,324,3,0
37,326,3,7
37,328,3,0
37,329,3,6
37,332,3,1
37,333,3,6
37,334,3,6
37,335,3,8
37,336,3,3
37,337,3,7
37,338,3,0
37,340,3,9
37,341,3,4
37,342,3,4
37,343,3,0
37,345,3,0
37,346,3,6
37,349,3,5
37,350,3,3
37,351,3,6
37,353,3,1
37,354,3,7
37,358,3,7
37,360,3,7
37,361,3,3
37,363,3,3
37,364,3,2
37,366,3,4
37,370,3,3
37,371,3,2
37,372,3,9
37,373,3,5
37,376,3,7
37,380,3,3
37,382,3,4
37,383,3,3
37,384,3,6
37,385,3,6
37,387,3,9
37,388,3,0
37,390,3,2
37,392,3,5
37,393,3,2
37,394,3,9
37,395,3,0
37,396,3,8
37,398,3,3
37,400,3,7
37,401,3,1
37,402,3,8
37,403,3,1
37,404,3,1
37,406,3,2
37,407,3,0
37,408,3,6
37,409,3,6
37,411,3,8
37,412,3,5
37,417,3,9
37,420,3,5
37,421,3,5
37,423,3,2
37,425,3,8
37,426,3,2
37,428,3,4
37,430,3,8
37,431,3,0
37,432,3,6
37,433,3,0
37,435,3,7
37,437,3,2
37,438,3,5
37,439,3,8
37,440,3,5
37,443,3,9
37,444,3,5
37,446,3,9
37,448,3,3
37,450,3,8
37,451,3,0
37,453,3,3
37,458,3,1
37,460,3,9
37,465,3,1
37,466,3,3
37,467,3,9
37,469,3,0
37,471,3,5
37,472,3,1
37,473,3,8
37,475,3,8
37,476,3,7
37,477,3,6
37,480,3,6
37,481,3,9
37,485,3,8
37,486,3,5
37,491,3,9
37,493,3,6
37,495,3,2
37,498,3,6
37,499,3,6
37,500,3,5
37,502,3,0
37,503,3,8
37,504,3,1
37,505,3,8
37,508,3,4
37,509,3,2
37,510,3,3
37,511,3,9
37,512,3,3
37,513,3,6
37,514,3,8
37,517,3,7
37,520,3,6
37,523,3,0
37,525,3,6
37,526,3,9
37,527,3,8
37,528,3,3
37,533,3,9
37,534,3,3
37,535,3,8
37,537,3,7
37,541,3,5
37,547,3,6
37,548,3,1
37,549,3,0
38,40,5,8
38,41,5,1
38,43,5,9
38,44,5,1
38,45,5,8
38,46,5,1
38,47,5,2
38,48,5,6
38,49,5,6
38,53,5,0
38,55,5,3
38,57,5,1
38,58,5,4
38,59,5,4
38,62,5,4
38,63,5,2
38,64,5,6
38,68,5,7
38,69,5,3
38,71,5,6
38,72,5,6
38,74,5,1
38,75,5,0
38,76,5,5
38,77,5,8
38,78,5,1
38,79,5,8
38,81,5,8
38,83,5,6
38,87,5,9
38,89,5,0
38,92,5,7
38,97,5,5
38,98,5,0
38,99,5,2
38,100,5,5
38,101,5,6
38,102,5,4
38,103,5,6
38,104,5,4
38,106,5,7
38,112,5,4
38,114,5,7
38,115,5,4
38,116,5,8
38,117,5,2
38,118,5,3
38,119,5,9
38,120,5,5
38,121,5,6
38,124,5,1
38,125,5,4
38,127,5,5
38,129,5,1
38,130,5,2
38,134,5,3
38,135,5,3
38,137,5,9
38,139,5,8
38,141,5,7
38,142,5,3
38,144,5,0
38,145,5,0
38,147,5,2
38,150,5,2
38,151,5,0
38,152,5,4
38,154,5,3
38,156,5,0
38,157,5,5
38,159,5,2
38,160,5,7
38,162,5,4
38,163,5,7
38,164,5,4
38,166,5,9
38,169,5,7
38,170,5,4
38,171,5,2
38,173,5,1
38,175,5,6
38,181,5,2
38,182,5,9
38,183,5,2
38,184,5,9
38,187,5,7
38,188,5,8
38,189,5,5
38,190,5,6
38,193,5,1
38,194,5,2
38,196,5,5
38,197,5,0
38,201,5,2
38,203,5,4
38,204,5,9
38,207,5,3
38,209,5,6
38,211,5,5
38,212,5,3
38,214,5,9
38,216,5,2
38,217,5,3
38,218,5,7
38,219,5,0
38,221,5,3
38,222,5,5
38,223,5,8
38,227,5,5
38,229,5,6
38,230,5,8
38,231,5,1
38,232,5,4
38,234,5,0
38,235,5,3
38,238,5,8
38,241,5,4
38,243,5,2
38,247,5,2
38,250,5,9
38,251,5,1
38,252,5,8
38,258,5,8
38,260,5,2
38,261,5,7
38,262,5,4
38,263,5,1
38,265,5,8
38,268,5,9
38,269,5,7
38,270,5,3
38,273,5,4
38,274,5,1
38,275,5,0
38,277,5,2
38,278,5,9
38,279,5,9
38,280,5,6
38,282,5,6
38,283,5,5
38,284,5,3
38,285,5,1
38,287,5,7
38,288,5,5
38,289,5,6
38,292,5,4
38,293,5,8
38,294,5,2
38,295,5,1
38,296,5,5
38,300,5,3
38,303,5,7
38,304,5,1
38,305,5,5
38,307,5,6
38,309,5,2
38,310,5,6
38,311,5,7
38,312,5,0
38,317,5,7
38,319,5,4
38,320,5,7
38,321,5,5
38,324,5,0
38,325,5,5
38,326,5,7
38,327,5,4
38,328,5,0
38,329,5,6
38,330,5,6
38,332,5,1
38,334,5,6
38,335,5,8
38,336,5,3
