Number of vertices 500
u,v,l1,l2
48,113,4,1
48,115,4,0
48,116,4,5
48,117,4,5
48,121,4,1
48,123,4,8
48,126,4,4
48,133,4,1
48,135,4,6
48,136,4,0
48,141,4,3
48,144,4,9
48,145,4,6
48,147,4,9
48,148,4,9
48,149,4,5
48,150,4,4
48,151,4,7
48,152,4,0
48,153,4,0
48,155,4,0
48,157,4,5
48,158,4,9
48,159,4,6
48,160,4,9
48,161,4,5
48,163,4,9
48,166,4,5
48,167,4,5
48,168,4,1
48,169,4,4
48,170,4,2
48,171,4,8
48,175,4,9
48,176,4,6
48,178,4,7
48,180,4,5
48,182,4,0
48,183,4,9
48,184,4,7
48,187,4,3
48,188,4,9
48,189,4,8
48,190,4,8
48,191,4,4
48,193,4,6
48,195,4,5
48,197,4,7
48,198,4,7
48,199,4,5
48,200,4,9
48,201,4,1
48,204,4,0
48,207,4,8
48,208,4,2
48,209,4,9
48,210,4,9
48,211,4,9
48,213,4,6
48,214,4,7
48,217,4,1
48,218,4,9
48,219,4,4
48,220,4,8
48,223,4,2
48,224,4,7
48,225,4,5
48,226,4,7
48,229,4,3
48,233,4,0
48,234,4,4
48,235,4,8
48,236,4,5
48,237,4,0
48,238,4,7
48,239,4,3
48,240,4,7
48,241,4,5
48,244,4,2
48,245,4,3
48,246,4,5
48,247,4,6
48,249,4,6
48,251,4,3
48,252,4,7
48,253,4,6
48,254,4,4
48,255,4,0
48,256,4,7
48,259,4,0
48,260,4,6
48,263,4,6
48,264,4,2
48,265,4,4
48,267,4,5
48,270,4,7
48,272,4,8
48,273,4,4
48,275,4,7
48,277,4,5
48,279,4,3
48,280,4,5
48,281,4,6
48,283,4,2
48,285,4,6
48,286,4,1
48,287,4,4
48,288,4,9
48,290,4,8
48,295,4,2
48,296,4,9
48,300,4,3
48,301,4,2
48,304,4,7
48,306,4,7
48,307,4,6
48,308,4,0
48,309,4,2
48,312,4,2
48,314,4,4
48,315,4,6
48,317,4,9
48,323,4,4
48,324,4,2
48,325,4,1
48,326,4,3
48,327,4,2
48,328,4,8
48,330,4,3
48,331,4,1
48,333,4,7
48,334,4,8
48,336,4,1
48,337,4,8
48,338,4,1
48,339,4,7
48,341,4,7
48,342,4,8
48,343,4,6
48,344,4,2
48,345,4,6
48,346,4,8
48,348,4,3
48,350,4,8
48,351,4,9
48,352,4,3
48,353,4,4
48,354,4,7
48,355,4,2
48,356,4,2
48,358,4,0
48,359,4,2
48,361,4,2
48,362,4,7
48,363,4,0
48,364,4,0
48,366,4,0
48,367,4,0
48,368,4,4
48,369,4,5
48,370,4,7
48,371,4,2
48,373,4,7
48,374,4,1
48,377,4,3
48,379,4,5
48,380,4,9
48,382,4,5
48,383,4,6
48,384,4,6
48,386,4,4
48,387,4,8
48,389,4,4
48,390,4,9
48,393,4,3
48,395,4,6
48,397,4,1
48,400,4,1
48,401,4,9
48,402,4,6
48,403,4,8
48,404,4,6
48,405,4,4
48,409,4,0
48,410,4,9
48,411,4,3
48,412,4,8
48,416,4,6
48,418,4,1
48,420,4,8
48,421,4,8
48,424,4,0
48,427,4,7
48,431,4,6
48,432,4,7
48,433,4,0
48,434,4,7
48,435,4,7
48,440,4,9
48,441,4,2
48,442,4,5
48,443,4,6
48,444,4,3
48,445,4,4
48,447,4,5
48,448,4,9
48,449,4,0
48,450,4,3
48,452,4,0
48,453,4,1
48,454,4,3
48,455,4,0
48,456,4,7
48,457,4,1
48,459,4,0
48,460,4,5
48,461,4,9
48,462,4,5
48,464,4,7
48,467,4,1
48,469,4,3
48,473,4,2
48,475,4,5
48,476,4,2
48,482,4,0
48,486,4,7
48,488,4,4
48,490,4,0
48,492,4,7
48,493,4,4
48,495,4,3
48,496,4,5
48,497,4,4
49,51,4,3
49,52,4,6
49,53,4,2
49,55,4,1
49,56,4,0
49,59,4,0
49,61,4,4
49,62,4,6
49,64,4,2
49,65,4,5
49,71,4,8
49,72,4,3
49,73,4,5
49,74,4,1
49,76,4,4
49,81,4,6
49,82,4,2
49,83,4,6
49,84,4,9
49,85,4,1
49,87,4,8
49,88,4,3
49,90,4,8
49,91,4,5
49,93,4,4
49,95,4,5
49,97,4,0
49,98,4,6
49,102,4,3
49,105,4,1
49,110,4,7
49,113,4,1
49,115,4,0
49,117,4,5
49,120,4,7
49,122,4,9
49,123,4,8
49,126,4,4
49,127,4,0
49,128,4,0
49,129,4,3
49,130,4,5
49,132,4,3
49,135,4,6
49,137,4,3
49,138,4,9
49,139,4,2
49,142,4,3
49,143,4,0
49,144,4,9
49,145,4,6
49,146,4,1
49,147,4,9
49,148,4,9
49,150,4,4
49,153,4,0
49,155,4,0
49,156,4,8
49,157,4,5
49,158,4,9
49,159,4,6
49,160,4,9
49,161,4,5
49,163,4,9
49,165,4,1
49,166,4,5
49,167,4,5
49,168,4,1
49,170,4,2
49,171,4,8
49,172,4,6
49,174,4,2
49,178,4,7
49,182,4,0
49,184,4,7
49,185,4,7
49,186,4,9
49,187,4,3
49,189,4,8
49,190,4,8
49,191,4,4
49,194,4,9
49,195,4,5
49,197,4,7
49,199,4,5
49,200,4,9
49,204,4,0
49,206,4,9
49,207,4,8
49,208,4,2
49,209,4,9
49,211,4,9
49,212,4,3
49,213,4,6
49,214,4,7
49,215,4,6
49,216,4,9
49,217,4,1
49,220,4,8
49,221,4,3
49,222,4,0
49,224,4,7
49,227,4,2
49,228,4,2
49,230,4,1
49,231,4,5
49,232,4,4
49,233,4,0
49,235,4,8
49,238,4,7
49,240,4,7
49,241,4,5
49,243,4,1
49,245,4,3
49,248,4,6
49,249,4,6
49,250,4,7
49,252,4,7
49,253,4,6
49,255,4,0
49,256,4,7
49,257,4,6
49,258,4,5
49,260,4,6
49,261,4,9
49,263,4,6
49,265,4,4
49,270,4,7
49,275,4,7
49,278,4,1
49,280,4,5
49,281,4,6
49,282,4,2
49,286,4,1
49,288,4,9
49,289,4,4
49,290,4,8
49,291,4,8
49,294,4,8
49,295,4,2
49,297,4,2
49,300,4,3
49,304,4,7
49,305,4,1
49,313,4,2
49,314,4,4
49,316,4,8
49,318,4,8
49,319,4,9
49,320,4,3
49,323,4,4
49,325,4,1
49,327,4,2
49,329,4,1
49,330,4,3
49,332,4,5
49,333,4,7
49,336,4,1
49,340,4,8
49,344,4,2
49,346,4,8
49,347,4,7
49,349,4,6
49,350,4,8
49,351,4,9
49,352,4,3
49,353,4,4
49,355,4,2
49,357,4,3
49,359,4,2
49,360,4,6
49,363,4,0
49,364,4,0
49,365,4,2
49,366,4,0
49,375,4,3
49,376,4,9
49,377,4,3
49,379,4,5
49,382,4,5
49,384,4,6
49,385,4,3
49,386,4,4
49,387,4,8
49,389,4,4
49,390,4,9
49,394,4,1
49,395,4,6
49,397,4,1
49,399,4,0
49,400,4,1
49,402,4,6
49,403,4,8
49,404,4,6
49,405,4,4
49,406,4,7
49,407,4,6
49,411,4,3
49,412,4,8
49,413,4,8
49,418,4,1
49,419,4,0
49,420,4,8
49,421,4,8
49,424,4,0
49,427,4,7
49,428,4,0
49,429,4,8
49,431,4,6
49,436,4,2
49,437,4,0
49,441,4,2
49,444,4,3
49,445,4,4
49,447,4,5
49,448,4,9
49,449,4,0
49,452,4,0
49,453,4,1
49,454,4,3
49,455,4,0
49,458,4,5
49,459,4,0
49,460,4,5
49,462,4,5
49,464,4,7
49,465,4,7
49,468,4,3
49,471,4,8
49,475,4,5
49,476,4,2
49,478,4,9
49,479,4,3
49,481,4,4
49,483,4,7
49,484,4,2
49,486,4,7
49,487,4,9
49,490,4,0
49,491,4,4
49,493,4,4
49,494,4,3
49,495,4,3
49,496,4,5
49,498,4,8
50,52,1,6
50,53,1,2
50,54,1,2
50,55,1,1
50,57,1,9
50,59,1,0
50,63,1,1
50,64,1,2
50,68,1,8
50,69,1,9
50,70,1,7
50,73,1,5
50,74,1,1
50,76,1,4
50,77,1,1
50,78,1,9
50,80,1,8
50,81,1,6
50,83,1,6
50,84,1,9
50,86,1,5
50,88,1,3
50,89,1,9
50,91,1,5
50,92,1,9
50,96,1,6
50,98,1,6
50,99,1,6
50,100,1,3
50,101,1,4
50,102,1,3
50,104,1,4
50,106,1,4
50,108,1,9
50,109,1,2
50,111,1,7
50,117,1,5
50,118,1,8
50,122,1,9
50,123,1,8
50,125,1,4
50,126,1,4
50,127,1,0
50,129,1,3
50,130,1,5
50,131,1,2
50,132,1,3
50,135,1,6
50,136,1,0
50,140,1,1
50,142,1,3
50,144,1,9
50,145,1,6
50,149,1,5
50,153,1,0
50,154,1,6
50,155,1,0
50,156,1,8
50,157,1,5
50,159,1,6
50,160,1,9
50,162,1,7
50,163,1,9
50,165,1,1
50,166,1,5
50,168,1,1
50,172,1,6
50,173,1,5
50,174,1,2
50,175,1,9
50,176,1,6
50,177,1,0
50,178,1,7
50,179,1,2
50,181,1,9
50,183,1,9
50,184,1,7
50,186,1,9
50,187,1,3
50,190,1,8
50,192,1,2
50,194,1,9
50,196,1,8
50,197,1,7
50,198,1,7
50,200,1,9
50,202,1,0
50,205,1,0
50,206,1,9
50,207,1,8
50,208,1,2
50,209,1,9
50,211,1,9
50,214,1,7
50,215,1,6
50,220,1,8
50,225,1,5
50,228,1,2
50,229,1,3
50,231,1,5
50,232,1,4
50,233,1,0
50,236,1,5
50,237,1,0
50,239,1,3
50,240,1,7
50,241,1,5
50,242,1,4
50,243,1,1
50,244,1,2
50,245,1,3
50,247,1,6
50,249,1,6
50,251,1,3
50,252,1,7
50,253,1,6
50,255,1,0
50,257,1,6
50,258,1,5
50,259,1,0
50,260,1,6
50,261,1,9
50,262,1,0
50,263,1,6
50,264,1,2
50,265,1,4
50,266,1,2
50,267,1,5
50,270,1,7
50,271,1,3
50,272,1,8
50,273,1,4
50,275,1,7
50,280,1,5
50,282,1,2
50,283,1,2
50,285,1,6
50,287,1,4
50,288,1,9
50,289,1,4
50,292,1,5
50,293,1,4
50,295,1,2
50,296,1,9
50,297,1,2
50,298,1,4
50,300,1,3
50,301,1,2
50,302,1,2
50,308,1,0
50,310,1,9
50,311,1,2
50,313,1,2
50,318,1,8
50,320,1,3
50,321,1,6
50,322,1,9
50,324,1,2
50,325,1,1
50,326,1,3
50,328,1,8
50,330,1,3
50,331,1,1
50,333,1,7
50,334,1,8
50,336,1,1
50,337,1,8
50,338,1,1
50,341,1,7
50,342,1,8
50,343,1,6
50,346,1,8
50,349,1,6
50,350,1,8
50,353,1,4
50,355,1,2
50,356,1,2
50,357,1,3
50,358,1,0
50,361,1,2
50,362,1,7
50,364,1,0
50,365,1,2
50,366,1,0
50,367,1,0
50,368,1,4
50,370,1,7
50,371,1,2
50,373,1,7
50,380,1,9
50,381,1,2
50,384,1,6
50,385,1,3
50,387,1,8
50,388,1,6
50,389,1,4
50,391,1,9
50,392,1,7
50,394,1,1
50,395,1,6
50,396,1,2
50,397,1,1
50,399,1,0
50,400,1,1
50,401,1,9
50,402,1,6
50,408,1,9
50,409,1,0
50,411,1,3
50,412,1,8
50,413,1,8
50,416,1,6
50,417,1,7
50,419,1,0
50,421,1,8
50,423,1,7
50,425,1,8
50,427,1,7
50,428,1,0
50,431,1,6
50,432,1,7
50,433,1,0
50,436,1,2
50,440,1,9
50,441,1,2
50,445,1,4
50,448,1,9
50,451,1,1
50,452,1,0
50,456,1,7
50,457,1,1
50,459,1,0
50,460,1,5
50,462,1,5
50,463,1,9
50,465,1,7
50,466,1,5
50,467,1,1
50,469,1,3
50,470,1,4
50,472,1,8
50,474,1,3
50,475,1,5
50,476,1,2
50,477,1,9
50,479,1,3
50,482,1,0
50,484,1,2
50,486,1,7
50,487,1,9
50,489,1,1
50,491,1,4
50,492,1,7
50,494,1,3
50,495,1,3
50,497,1,4
50,499,1,3
51,52,3,6
51,57,3,9
51,58,3,6
51,59,3,0
51,60,3,4
51,62,3,6
51,63,3,1
51,64,3,2
51,65,3,5
51,67,3,7
51,69,3,9
51,71,3,8
51,72,3,3
51,73,3,5
51,74,3,1
51,76,3,4
51,77,3,1
51,78,3,9
51,79,3,8
51,80,3,8
51,81,3,6
51,83,3,6
51,87,3,8
51,88,3,3
51,89,3,9
51,90,3,8
51,91,3,5
51,93,3,4
51,95,3,5
51,97,3,0
51,98,3,6
51,102,3,3
51,103,3,1
51,104,3,4
51,106,3,4
51,107,3,6
51,108,3,9
51,109,3,2
51,111,3,7
51,114,3,7
51,115,3,0
51,118,3,8
51,119,3,3
51,121,3,1
51,123,3,8
51,124,3,7
51,125,3,4
51,126,3,4
51,127,3,0
51,128,3,0
51,129,3,3
51,130,3,5
51,132,3,3
51,133,3,1
51,134,3,6
51,135,3,6
51,136,3,0
51,137,3,3
51,138,3,9
51,139,3,2
51,140,3,1
51,141,3,3
51,142,3,3
51,143,3,0
51,145,3,6
51,149,3,5
51,152,3,0
51,154,3,6
51,157,3,5
51,159,3,6
51,160,3,9
51,161,3,5
51,162,3,7
51,165,3,1
51,166,3,5
51,167,3,5
51,168,3,1
51,169,3,4
51,170,3,2
51,171,3,8
51,176,3,6
51,177,3,0
51,178,3,7
51,179,3,2
51,184,3,7
51,185,3,7
51,186,3,9
51,187,3,3
51,188,3,9
51,189,3,8
51,194,3,9
51,195,3,5
51,196,3,8
51,198,3,7
51,199,3,5
51,200,3,9
51,203,3,8
51,204,3,0
51,205,3,0
51,206,3,9
51,208,3,2
51,210,3,9
51,211,3,9
51,212,3,3
51,213,3,6
51,215,3,6
51,216,3,9
51,217,3,1
51,220,3,8
51,221,3,3
51,222,3,0
51,223,3,2
51,224,3,7
51,225,3,5
51,226,3,7
51,228,3,2
51,229,3,3
51,231,3,5
51,232,3,4
51,236,3,5
51,237,3,0
51,238,3,7
51,239,3,3
51,240,3,7
51,241,3,5
51,242,3,4
51,243,3,1
51,244,3,2
51,245,3,3
51,247,3,6
51,248,3,6
51,251,3,3
51,253,3,6
51,254,3,4
51,255,3,0
51,259,3,0
51,261,3,9
51,262,3,0
51,263,3,6
51,264,3,2
51,265,3,4
51,270,3,7
51,273,3,4
51,274,3,0
51,275,3,7
51,276,3,0
51,279,3,3
51,280,3,5
51,284,3,9
51,289,3,4
51,291,3,8
51,292,3,5
51,293,3,4
51,294,3,8
51,295,3,2
51,297,3,2
51,301,3,2
51,302,3,2
51,303,3,7
51,304,3,7
51,305,3,1
51,306,3,7
51,307,3,6
51,308,3,0
51,309,3,2
51,312,3,2
51,313,3,2
51,315,3,6
51,316,3,8
51,322,3,9
51,323,3,4
51,326,3,3
51,327,3,2
51,329,3,1
51,330,3,3
51,331,3,1
51,335,3,3
51,338,3,1
51,339,3,7
51,342,3,8
51,343,3,6
51,348,3,3
51,349,3,6
51,351,3,9
51,352,3,3
51,355,3,2
51,356,3,2
51,360,3,6
51,363,3,0
51,365,3,2
51,366,3,0
51,368,3,4
51,373,3,7
51,374,3,1
51,377,3,3
51,378,3,0
51,380,3,9
51,381,3,2
51,382,3,5
51,383,3,6
51,385,3,3
51,386,3,4
51,389,3,4
51,390,3,9
51,392,3,7
51,394,3,1
51,395,3,6
51,396,3,2
51,398,3,1
51,400,3,1
51,401,3,9
51,402,3,6
51,403,3,8
51,404,3,6
51,405,3,4
51,406,3,7
51,407,3,6
51,411,3,3
51,415,3,7
51,416,3,6
51,417,3,7
51,420,3,8
51,424,3,0
51,426,3,5
51,429,3,8
51,431,3,6
51,435,3,7
51,436,3,2
51,437,3,0
51,438,3,8
51,443,3,6
51,444,3,3
51,446,3,6
51,448,3,9
51,449,3,0
51,453,3,1
51,454,3,3
51,455,3,0
51,458,3,5
51,460,3,5
51,461,3,9
51,463,3,9
51,465,3,7
51,468,3,3
51,471,3,8
51,474,3,3
51,479,3,3
51,482,3,0
51,485,3,3
51,486,3,7
51,487,3,9
51,488,3,4
51,490,3,0
51,492,3,7
51,493,3,4
51,494,3,3
51,495,3,3
51,496,3,5
51,497,3,4
51,498,3,8
52,53,6,2
52,58,6,6
52,62,6,6
52,64,6,2
52,66,6,8
52,67,6,7
52,68,6,8
52,70,6,7
52,71,6,8
52,73,6,5
52,74,6,1
52,75,6,9
52,78,6,9
52,81,6,6
52,82,6,2
52,85,6,1
52,87,6,8
52,88,6,3
52,90,6,8
52,92,6,9
52,95,6,5
52,96,6,6
52,99,6,6
52,100,6,3
52,101,6,4
52,102,6,3
52,105,6,1
52,106,6,4
52,108,6,9
52,113,6,1
52,115,6,0
52,116,6,5
52,119,6,3
52,120,6,7
52,121,6,1
52,123,6,8
52,126,6,4
52,128,6,0
52,129,6,3
52,130,6,5
52,133,6,1
52,134,6,6
52,135,6,6
52,136,6,0
52,137,6,3
52,138,6,9
52,140,6,1
52,141,6,3
52,144,6,9
52,149,6,5
52,150,6,4
52,152,6,0
52,153,6,0
52,154,6,6
52,155,6,0
52,157,6,5
52,158,6,9
52,161,6,5
52,162,6,7
52,163,6,9
52,164,6,3
52,165,6,1
52,168,6,1
52,170,6,2
52,171,6,8
52,172,6,6
52,175,6,9
52,176,6,6
52,178,6,7
52,180,6,5
52,181,6,9
52,182,6,0
52,183,6,9
52,184,6,7
52,187,6,3
52,199,6,5
52,200,6,9
52,203,6,8
52,204,6,0
52,205,6,0
52,206,6,9
52,208,6,2
52,209,6,9
52,210,6,9
52,212,6,3
52,213,6,6
52,216,6,9
52,217,6,1
52,218,6,9
52,219,6,4
52,224,6,7
52,225,6,5
52,227,6,2
52,230,6,1
52,231,6,5
52,233,6,0
52,238,6,7
52,239,6,3
52,243,6,1
52,245,6,3
52,246,6,5
52,250,6,7
52,251,6,3
52,252,6,7
52,253,6,6
52,254,6,4
52,255,6,0
52,257,6,6
52,259,6,0
52,260,6,6
52,261,6,9
52,262,6,0
52,263,6,6
52,266,6,2
52,267,6,5
52,268,6,0
52,272,6,8
52,273,6,4
52,274,6,0
52,277,6,5
52,281,6,6
52,284,6,9
52,285,6,6
52,286,6,1
52,289,6,4
52,290,6,8
52,292,6,5
52,294,6,8
52,295,6,2
52,296,6,9
52,297,6,2
52,298,6,4
52,299,6,3
52,300,6,3
52,301,6,2
52,304,6,7
52,307,6,6
52,308,6,0
52,309,6,2
52,311,6,2
52,315,6,6
52,319,6,9
52,321,6,6
52,322,6,9
52,323,6,4
52,324,6,2
52,325,6,1
52,327,6,2
52,328,6,8
52,330,6,3
52,333,6,7
52,336,6,1
52,337,6,8
52,340,6,8
52,343,6,6
52,344,6,2
52,346,6,8
52,347,6,7
52,348,6,3
52,349,6,6
52,352,6,3
52,353,6,4
52,354,6,7
52,356,6,2
52,357,6,3
52,361,6,2
52,362,6,7
52,364,6,0
52,365,6,2
52,366,6,0
52,367,6,0
52,368,6,4
52,371,6,2
52,372,6,1
52,373,6,7
52,374,6,1
52,375,6,3
52,376,6,9
52,377,6,3
52,378,6,0
52,381,6,2
52,383,6,6
52,384,6,6
52,385,6,3
52,391,6,9
52,392,6,7
52,394,6,1
52,395,6,6
52,396,6,2
52,397,6,1
52,398,6,1
52,399,6,0
52,400,6,1
52,403,6,8
52,404,6,6
52,405,6,4
52,407,6,6
52,409,6,0
52,410,6,9
52,411,6,3
52,412,6,8
52,413,6,8
52,415,6,7
52,417,6,7
52,418,6,1
52,419,6,0
52,420,6,8
52,421,6,8
52,422,6,9
52,423,6,7
52,424,6,0
52,425,6,8
52,427,6,7
52,431,6,6
52,435,6,7
52,436,6,2
52,437,6,0
52,438,6,8
52,439,6,0
52,440,6,9
52,441,6,2
52,445,6,4
52,446,6,6
52,450,6,3
52,451,6,1
52,456,6,7
52,458,6,5
52,459,6,0
52,462,6,5
52,467,6,1
52,468,6,3
52,469,6,3
52,476,6,2
52,477,6,9
52,479,6,3
52,481,6,4
52,483,6,7
52,484,6,2
52,486,6,7
52,487,6,9
52,488,6,4
52,491,6,4
52,493,6,4
52,494,6,3
52,496,6,5
52,499,6,3
53,56,2,0
53,57,2,9
53,58,2,6
53,59,2,0
53,62,2,6
53,64,2,2
53,68,2,8
53,69,2,9
53,71,2,8
53,74,2,1
53,78,2,9
53,80,2,8
53,81,2,6
53,82,2,2
53,84,2,9
53,85,2,1
53,86,2,5
53,87,2,8
53,89,2,9
53,91,2,5
53,92,2,9
53,94,2,1
53,95,2,5
53,96,2,6
53,97,2,0
53,98,2,6
53,99,2,6
53,101,2,4
53,102,2,3
53,105,2,1
53,108,2,9
53,109,2,2
53,110,2,7
53,111,2,7
53,115,2,0
53,116,2,5
53,118,2,8
53,119,2,3
53,120,2,7
53,123,2,8
53,125,2,4
53,126,2,4
53,127,2,0
53,128,2,0
53,130,2,5
53,131,2,2
53,133,2,1
53,137,2,3
53,138,2,9
53,139,2,2
53,141,2,3
53,144,2,9
53,146,2,1
53,149,2,5
53,150,2,4
53,153,2,0
53,157,2,5
53,158,2,9
53,160,2,9
53,161,2,5
53,163,2,9
53,164,2,3
53,165,2,1
53,167,2,5
53,173,2,5
53,174,2,2
53,175,2,9
53,176,2,6
53,179,2,2
53,181,2,9
53,183,2,9
53,184,2,7
53,190,2,8
53,191,2,4
53,192,2,2
53,193,2,6
53,194,2,9
53,195,2,5
53,196,2,8
53,198,2,7
53,199,2,5
53,200,2,9
53,202,2,0
53,205,2,0
53,206,2,9
53,207,2,8
53,208,2,2
53,209,2,9
53,210,2,9
53,211,2,9
53,216,2,9
53,218,2,9
53,220,2,8
53,221,2,3
53,223,2,2
53,225,2,5
53,227,2,2
53,230,2,1
53,232,2,4
53,236,2,5
53,237,2,0
53,238,2,7
53,239,2,3
53,242,2,4
53,243,2,1
53,244,2,2
53,246,2,5
53,249,2,6
53,250,2,7
53,254,2,4
53,255,2,0
53,257,2,6
53,259,2,0
53,260,2,6
53,263,2,6
53,264,2,2
53,266,2,2
53,268,2,0
53,272,2,8
53,273,2,4
53,274,2,0
53,276,2,0
53,280,2,5
53,282,2,2
53,287,2,4
53,290,2,8
53,292,2,5
53,293,2,4
53,297,2,2
53,298,2,4
53,299,2,3
53,300,2,3
53,304,2,7
53,305,2,1
53,306,2,7
53,307,2,6
53,309,2,2
53,311,2,2
53,315,2,6
53,317,2,9
53,318,2,8
53,319,2,9
53,320,2,3
53,321,2,6
53,324,2,2
53,325,2,1
53,326,2,3
53,327,2,2
53,328,2,8
53,329,2,1
53,333,2,7
53,335,2,3
53,340,2,8
53,341,2,7
53,343,2,6
53,344,2,2
53,345,2,6
53,347,2,7
53,349,2,6
53,351,2,9
53,353,2,4
53,355,2,2
53,360,2,6
53,361,2,2
53,363,2,0
53,364,2,0
53,367,2,0
53,368,2,4
53,369,2,5
53,371,2,2
53,372,2,1
53,374,2,1
53,377,2,3
53,381,2,2
53,382,2,5
53,383,2,6
53,387,2,8
53,394,2,1
53,397,2,1
53,401,2,9
53,402,2,6
53,407,2,6
53,408,2,9
53,409,2,0
53,412,2,8
53,414,2,4
53,416,2,6
53,417,2,7
53,418,2,1
53,420,2,8
53,423,2,7
53,425,2,8
53,427,2,7
53,432,2,7
53,437,2,0
53,438,2,8
53,439,2,0
53,440,2,9
53,441,2,2
53,442,2,5
53,443,2,6
53,444,2,3
53,445,2,4
53,447,2,5
53,450,2,3
53,452,2,0
53,453,2,1
53,455,2,0
53,456,2,7
53,457,2,1
53,458,2,5
53,460,2,5
53,461,2,9
53,462,2,5
53,463,2,9
53,465,2,7
53,466,2,5
53,468,2,3
53,472,2,8
53,473,2,2
53,474,2,3
53,475,2,5
53,477,2,9
53,480,2,6
53,483,2,7
53,484,2,2
53,485,2,3
53,487,2,9
53,489,2,1
53,490,2,0
53,491,2,4
53,493,2,4
53,494,2,3
53,497,2,4
54,55,2,1
54,57,2,9
54,60,2,4
54,62,2,6
54,63,2,1
54,64,2,2
54,66,2,8
54,67,2,7
54,68,2,8
54,70,2,7
54,71,2,8
54,73,2,5
54,74,2,1
54,75,2,9
54,76,2,4
54,77,2,1
54,79,2,8
54,81,2,6
54,82,2,2
54,85,2,1
54,86,2,5
54,88,2,3
54,89,2,9
54,91,2,5
54,92,2,9
54,93,2,4
54,94,2,1
54,97,2,0
54,100,2,3
54,101,2,4
54,103,2,1
54,104,2,4
54,106,2,4
54,107,2,6
54,108,2,9
54,109,2,2
54,110,2,7
54,111,2,7
54,112,2,0
54,113,2,1
54,115,2,0
54,119,2,3
54,121,2,1
54,122,2,9
54,123,2,8
54,124,2,7
54,127,2,0
54,129,2,3
54,133,2,1
54,134,2,6
54,138,2,9
54,139,2,2
54,151,2,7
54,153,2,0
54,154,2,6
54,155,2,0
54,156,2,8
54,157,2,5
54,159,2,6
54,160,2,9
54,161,2,5
54,162,2,7
54,163,2,9
54,164,2,3
54,169,2,4
54,173,2,5
54,174,2,2
54,175,2,9
54,176,2,6
54,177,2,0
54,180,2,5
54,183,2,9
54,184,2,7
54,185,2,7
54,188,2,9
54,191,2,4
54,194,2,9
54,195,2,5
54,196,2,8
54,197,2,7
54,198,2,7
54,200,2,9
54,201,2,1
54,202,2,0
54,207,2,8
54,209,2,9
54,210,2,9
54,211,2,9
54,212,2,3
54,213,2,6
54,218,2,9
54,221,2,3
54,224,2,7
54,225,2,5
54,226,2,7
54,228,2,2
54,231,2,5
54,234,2,4
54,238,2,7
54,243,2,1
54,244,2,2
54,246,2,5
54,247,2,6
54,248,2,6
54,249,2,6
54,250,2,7
54,253,2,6
54,254,2,4
54,255,2,0
54,257,2,6
54,258,2,5
54,260,2,6
54,262,2,0
54,264,2,2
54,265,2,4
54,270,2,7
54,273,2,4
54,274,2,0
54,276,2,0
54,277,2,5
54,279,2,3
54,282,2,2
54,283,2,2
54,284,2,9
54,285,2,6
54,289,2,4
54,290,2,8
54,291,2,8
54,292,2,5
54,295,2,2
54,297,2,2
54,300,2,3
54,303,2,7
54,304,2,7
54,309,2,2
54,310,2,9
54,312,2,2
54,314,2,4
54,315,2,6
54,316,2,8
54,318,2,8
54,319,2,9
54,320,2,3
54,323,2,4
54,324,2,2
54,327,2,2
54,329,2,1
54,330,2,3
54,331,2,1
54,333,2,7
54,334,2,8
54,335,2,3
54,336,2,1
54,338,2,1
54,340,2,8
54,342,2,8
54,343,2,6
54,346,2,8
54,348,2,3
54,349,2,6
54,350,2,8
54,352,2,3
54,354,2,7
54,355,2,2
54,356,2,2
54,357,2,3
54,358,2,0
54,359,2,2
54,360,2,6
54,361,2,2
54,362,2,7
54,363,2,0
54,368,2,4
54,369,2,5
54,372,2,1
54,373,2,7
54,374,2,1
54,376,2,9
54,379,2,5
54,382,2,5
54,386,2,4
54,388,2,6
54,395,2,6
54,396,2,2
54,400,2,1
54,402,2,6
54,404,2,6
54,407,2,6
54,413,2,8
54,414,2,4
54,416,2,6
54,418,2,1
54,423,2,7
54,424,2,0
54,426,2,5
54,427,2,7
54,428,2,0
54,432,2,7
54,434,2,7
54,435,2,7
54,437,2,0
54,440,2,9
54,441,2,2
54,443,2,6
54,444,2,3
54,445,2,4
54,446,2,6
54,448,2,9
54,450,2,3
54,451,2,1
54,453,2,1
54,456,2,7
54,457,2,1
54,459,2,0
54,462,2,5
54,463,2,9
54,466,2,5
54,468,2,3
54,470,2,4
54,471,2,8
54,472,2,8
54,474,2,3
54,475,2,5
54,476,2,2
54,477,2,9
54,478,2,9
54,479,2,3
54,480,2,6
54,482,2,0
54,483,2,7
54,484,2,2
54,485,2,3
54,486,2,7
54,487,2,9
54,488,2,4
54,489,2,1
54,490,2,0
54,491,2,4
54,492,2,7
54,494,2,3
54,495,2,3
54,497,2,4
55,57,1,9
55,58,1,6
55,59,1,0
55,61,1,4
55,63,1,1
55,64,1,2
55,67,1,7
55,68,1,8
55,70,1,7
55,71,1,8
55,72,1,3
55,74,1,1
55,75,1,9
55,76,1,4
55,77,1,1
55,79,1,8
55,80,1,8
55,82,1,2
55,86,1,5
55,87,1,8
55,88,1,3
55,90,1,8
55,91,1,5
55,94,1,1
55,96,1,6
55,104,1,4
55,105,1,1
55,111,1,7
55,112,1,0
55,115,1,0
